Index,Stock,Date,Open,High,Low,Close,Volume
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
3, AAPL, 2020-04-06, 250.89999389648438, 263.1099853515625, 249.3800048828125, 262.4700012207031, 50087952.0
